ano;numero_termo;numero_sei;orgao_acordo;parceiro_acordo;objeto;inicio_vigencia;fim_vigencia;situacao;link_documento
"2025";"S/N";"1220.01.0003639/2025-32";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE NOVA SERRANA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"07/10/2025";"07/10/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/jG69GsSKm6y4aj8"
"2025";"S/N";"1220.01.0000636/2025-21";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE PADRE CARVALHO";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"07/03/2025";"07/03/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/m6Zoe46LD7cWBQq"
"2025";"S/N";"1220.01.0000758/2025-25";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE PAR� DE MINAS";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"02/04/2025";"02/04/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/2DkjcosaRdtC6pb"
"2025";"S/N";"1220.01.0002588/2025-85";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE PARACATU";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"31/07/2025";"31/07/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/4MntEWDQ8jBHgjq"
"2025";"S/N";"1220.01.0002599/2025-79";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE PATOS DE MINAS";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"31/07/2025";"31/07/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/seKJzfJ35GP7zQ6"
"2025";"S/N";"1220.01.0003615/2025-98";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE PEDRA DOURADA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"07/10/2025";"07/10/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/k5ApdPGLPc9wsiX"
"2025";"S/N";"1220.01.0003496/2025-13";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE PERD�ES";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"17/09/2025";"17/09/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/SyPcf7MFTaSHt3L"
"2025";"S/N";"1220.01.0000560/2025-36";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE PERIQUITO";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"07/05/2025";"07/05/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/fp5n2W2NAzwZnLj"
"2025";"S/N";"1220.01.0002053/2025-77";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE PIRAPORA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"26/06/2025";"26/06/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/mJTP6QiczXRimm7"
"2025";"S/N";"1220.01.0000250/2025-64";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE PO�OS DE CALDAS";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"12/02/2025";"12/02/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/XmomtNTTtyrfJgF"
"2025";"S/N";"1220.01.0002761/2025-70";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE POCRANE";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"15/08/2025";"15/08/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/omtiwjBreMtP6B6"
"2025";"S/N";"1220.01.0001989/2025-59";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE POMP�U";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"13/06/2025";"13/06/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/FEiqCBAw5e3p4Zq"
"2025";"S/N";"1220.01.0004318/2025-32";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE PORTEIRINHA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"17/12/2025";"17/12/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/CSQpL42wRTBbEa8"
"2025";"S/N";"1220.01.0002416/2025-73";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE RIO PIRACICABA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"26/07/2025";"26/07/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/zfL6Dir8zbEypBW"
"2025";"S/N";"1220.01.0000716/2025-92";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE RUBELITA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"13/03/2025";"13/03/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/rNxHygbgQz52NGK"
"2025";"S/N";"1220.01.0003747/2025-26";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE SACRAMENTO";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"07/10/2025";"07/10/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/2cbe9G5ccpXrLYW"
"2025";"S/N";"1220.01.0001193/2025-17";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE S�O BR�S DO SUA�U�";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"16/04/2025";"16/04/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/X95FLxxMkWnGjg3"
"2025";"S/N";"1220.01.0003542/2025-32";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE SARZEDO";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"17/09/2025";"17/09/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/orPeeQf6dLqEX2P"
"2025";"S/N";"1220.01.0001987/2025-16";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE TE�FILO OTONI";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"14/06/2025";"14/06/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/LowaxWYa6gfSHAF"
"2025";"S/N";"1220.01.0004114/2025-11";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE TIM�TEO";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"14/11/2025";"14/11/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/KK8FM4L3tJ3wbHp"
"2025";"S/N";"1220.01.0002558/2025-22";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE TOLEDO";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"01/08/2025";"01/08/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/Se8XeygkC84MGNn"
"2025";"S/N";"1220.01.0000164/2025-58";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE TR�S CORA��ES";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"12/02/2025";"12/02/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/yzpS8BKkmYBKyLK"
"2025";"S/N";"1220.01.0002538/2025-77";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE UBERABA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"29/07/2025";"29/07/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/BTyFFwKSGAYamAb"
"2025";"S/N";"1220.01.0000978/2025-02";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE UBERL�NDIA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"02/04/2025";"02/04/2027";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/MoFT3fi5ASQHM2g"
"2024";"1� TA";"1220.01.0002645/2022-10";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"BANCO INTERAMERICANO DE DESENVOLVIMENTO";"Contrato de hospedagem do Minas Business Connection";"16/01/2024";"Indeterminado";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/eqg3jCj77ADGLxe"
"2024";"1";"1220.01.0002151/2023-56";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"BIOENERGIA BARRA LTDA";"O presente Acordo de Coopera��o T�cnica tem por objeto a estrutura��o e fomento da eletromobilidade em Minas Gerais.";"10/04/2024";"24/03/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/wpN5pJjcDg8GL35"
"2024";"11730";"5030.01.0000719/2024-60";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"CODEMGE DE DESENVOLVIMENTO DE MINAS GERAIS";"Acordo de Coopera��o T�cnica tem por objeto a defini��o, de comum acordo, dos termos e condi��es para a coopera��o e estabelecimento de compromissos e responsabilidades de cada PART�CIPE para a gest�o das rela��es institucionais, a integra��o de esfor�os e a coopera��o entre elas, inerentes � esfera de compet�ncia de cada uma, visando promover o desenvolvimento do setor de franchising em Minas Gerais e fortalecer a rela��o entre as empresas franqueadoras, franqueadas e o governo estadual";"12/12/2024";"12/12/2026";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/QG76yKmYZReHCBA"
"2024";"102594608";"1220.01.0001996/2023-70";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"EMPRESA BRASILEIRA DE CORREIOS E TELEGRAFOS";"O presente ACT tem como objetivo estabelecer a��es de acesso ao Mercado e Gest�o, que impactem positivamente no desenvolvimento das Micro e Pequenas Empresas, na gera��o de emprego e renda na economia, tendo por base a legisla��o concernente ao tema.";"29/11/2024";"29/11/2026";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/KfZ4YktZcLEZHaQ"
"2024";"102593237";"1220.01.0000796/2024-69";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"EMPRESA DE ASSISTENCIA TECNICA E EXTENSAO RURAL DO ESTADO DE MINAS GERAIS";"Finalidade de compartilhamento de informa��es agregadas e eventualmente dados para a consecu��o de pol�ticas p�blicas de interesse m�tuo.";"29/11/2024";"29/11/2029";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/jH239XBpRMxni3F"
"2024";"S/N";"1220.01.0001051/2024-71";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE AIURUOCA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"12/03/2024";"12/03/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/Yx4MM7jxjSGCzN7"
"2024";"S/N";"1220.01.0001058/2024-76";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE ALAGOA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"12/03/2024";"12/03/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/5rNGWL7Ha3rCTSG"
"2024";"S/N";"1220.01.0002471/2024-46";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE ANDRADAS";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"14/11/2024";"14/11/2026";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/qtA4AAZkQorSEj8"
"2024";"S/N";"1220.01.0000285/2024-92";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE BAEPENDI";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"17/02/2024";"17/02/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/5jsFk3DJMbMxGyo"
"2024";"S/N";"1220.01.0002790/2024-66";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE BOM DESPACHO";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"07/11/2024";"07/11/2026";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/6wM9jYK9LE9Kpsb"
"2024";"S/N";"1220.01.0000579/2024-11";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE CAMBUQUIRA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"15/05/2024";"15/05/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/PwTB3k25bFP6mPQ"
"2024";"S/N";"1220.01.0001771/2024-31";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE CAMPANHA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"15/05/2024";"15/05/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/rgbynSpby8PKo3y"
"2024";"S/N";"1220.01.0001829/2024-17";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE CAMPO BELO";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"24/05/2024";"24/05/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/cQpoSFftSdbLHtN"
"2024";"S/N";"1220.01.0000678/2024-54";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE CARMO DE MINAS";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"12/03/2024";"12/03/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/y4F9y2i29cE6CLp"
"2024";"S/N";"1220.01.0001996/2024-67";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE CATAGUASES";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"25/05/2024";"25/05/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/aagJngyHc95ifaw"
"2024";"S/N";"1220.01.0002073/2024-25";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE CATAS ALTAS";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"07/06/2024";"07/06/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/YyGWWPfnNn7BxE5"
"2024";"S/N";"1220.01.0003534/2023-60";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE CAXAMBU";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"17/01/2024";"17/01/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/B5aYkHcYtT69Ffa"
"2024";"S/N";"1220.01.0000697/2024-26";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE CONCEI��O DO RIO VERDE";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"12/03/2024";"12/03/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/5cJFGtEewJMdzZp"
"2024";"S/N";"1220.01.0001998/2024-13";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE CONGONHAS";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"02/07/2024";"02/07/2026";"VIGENTE";"https://nuvem.cge.mg.gov.br/index.php/s/7yeyz2X29ngiYZk"
"2024";"S/N";"1220.01.0001477/2024-15";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE CONSELHEIRO LAFAIETE";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"22/05/2024";"22/05/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/TfjM9wsy8SmQ9J4"
"2024";"S/N";"1220.01.0001997/2024-40";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE CORONEL XAVIER CHAVES";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"25/05/2024";"25/05/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/Sykfw55wgs6znqf"
"2024";"S/N";"1220.01.0001061/2024-92";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE CRUZ�LIA";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"12/03/2024";"12/03/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/Wo4Zc3Ccjk8x44A"
"2024";"S/N";"1220.01.0000578/2024-38";"SECRETARIA DE ESTADO DE DESENVOLVIMENTO ECONOMICO";"PREFEITURA MUNICIPAL DE DOM VI�OSO";"Implementa��o do programa Cidades do Futuro junto ao munic�pio, por meio do acesso a solu��es tecnol�gicas para a digitaliza��o de servi�os e processos, ao pacote normativo para est�mulo local � inova��o, do apoio para o amadurecimento da maturidade municipal em cidades inteligentes e da assist�ncia para o incentivo ao ecossistema local de inova��o.";"19/02/2024";"19/02/2026";"ENCERRADO";"https://nuvem.cge.mg.gov.br/index.php/s/7ybzAfrHAKkTGqr"
